"cod_municipio","nombre_municipio","nombre_municipio_norm","pob_total","pob_extranjera","pob_menor_16","pob_mayor_65","pct_extranjeros","indice_envejecimiento","pct_estudios_sup","num_colegios","ratio_colegios","distancia_centro_educativo","num_centros_salud","ratio_centros_salud","consultorio_local","num_hospitales","ratio_hospital","distancia_hospital","precio_m2_alquiler","renta_media_hogar","esfuerzo_alquiler","contratos_total","pct_contratos_agricultura","pct_contratos_industria","pct_contratos_construccion","pct_contratos_servicios","pct_hogares_100mbps","internet_100mbps_mayor90"
"46002","Ador","ador",1706,227,214,351,13.305978898007,164.018691588785,24.256444150694,1,0.586166471277843,5.55,0,0,1,0,0,7.27,3.18610021592833,28814,10.6151738991157,391,6.50602409638554,11.3253012048193,2.89156626506024,79.2771084337349,91.3544668587896,1
"46004","Agullent","agullent",2361,114,315,470,4.8284625158831,149.206349206349,17.7153920619555,1,0.423549343498518,1.8,0,0,1,0,0,4.83,2.78192214464134,30661,8.71023534410387,797,0.734394124847001,47.4908200734394,4.40636474908201,47.3684210526316,92.7331887201735,1
"46042","Aielo de Malferit","aielo de malferit",4589,526,695,794,11.4621921987361,114.244604316547,16.0050890585242,2,0.435824798431031,6.01,0,0,1,0,0,6.76,2.41366258685536,33828,6.84969872112198,1653,35.632183908046,23.5329703569268,4.05323653962492,36.7816091954023,98.0286738351254,1
"46043","Aielo de Rugat","aielo de rugat",166,15,15,49,9.03614457831325,326.666666666667,23.1,0,0,16.07,0,0,1,0,0,17.77,4,40407,9.50330388299057,36,6.52173913043478,32.6086956521739,19.5652173913043,41.304347826087,95.5223880597015,1
"46005","Alaquàs","alaquas",29537,1879,4420,5956,6.36151267901276,134.751131221719,14.9098853085745,10,0.33855841825507,0,1,0.033855841825507,0,0,0,3.66,5.30996870958894,30385,16.7766001685219,5958,1.81086519114688,19.0643863179074,10.7142857142857,68.41046277666,99.9829975346425,1
"46006","Albaida","albaida",5989,668,861,1193,11.1537819335448,138.55981416957,18.0657640232108,3,0.5009183503089,0,1,0.1669727834363,0,0,0,7.65,2.88082906054164,28854,9.58479205004496,1431,2.51572327044025,31.7260656883298,5.80013976240391,59.958071278826,93.0620985010707,1
"46007","Albal","albal",16845,1138,2894,2247,6.75571386168002,77.643400138217,15.6720107352214,6,0.356188780053428,0,1,0.0593647966755714,0,0,0,6.31,4.73633981423519,32797,13.8637260166045,3556,6.37461387250772,24.0101095197978,8.34035383319292,61.2749227745015,99.5220646805799,1
"46008","Albalat de la Ribera","albalat de la ribera",3444,372,516,684,10.801393728223,132.558139534884,16.3292847503374,2,0.580720092915215,0,0,0,1,0,0,5.65,3.03068563310185,28965,10.0447374685924,831,19.5678271308523,37.8151260504202,12.9651860744298,29.6518607442977,99.1228070175439,1
"46009","Albalat dels Sorells","albalat dels sorells",4084,250,641,821,6.12144955925563,128.08112324493,22.8489208633094,1,0.244857982370225,0,0,0,1,0,0,6.53,4.86111111111111,36540,12.7713920817369,611,17.3913043478261,14.170692431562,6.60225442834138,61.8357487922705,99.9375,1
"46011","Alberic","alberic",10710,1426,1815,1992,13.3146591970121,109.752066115702,25.4596888260255,4,0.373482726423903,0,1,0.0933706816059757,0,0,0,9.46,3.15914922493948,29043,10.4423897529246,2491,3.20769847634322,18.925421010425,5.49318364073777,72.373696872494,95.5420219244823,1
"46012","Alborache","alborache",1328,97,171,268,7.30421686746988,156.72514619883,18.0272108843537,1,0.753012048192771,3.18,0,0,1,0,0,28.86,4.47760796283094,30794,13.9588999295892,584,4.19463087248322,8.38926174496644,1.00671140939597,86.4093959731544,91.3123844731978,1
"46013","Alboraia/Alboraya","alboraya",25149,2749,4003,4084,10.9308521213567,102.023482388209,44.8486629444608,6,0.238578074674937,0,1,0.0397630124458229,1,0,0,3.33,7.03727253292689,41445,16.3005950816982,5741,1.68989547038328,17.1602787456446,5.64459930313589,75.5052264808362,99.1782489601298,1
"46014","Albuixech","albuixech",4201,388,614,900,9.23589621518686,146.579804560261,22.2772277227723,1,0.238038562247084,2.3,0,0,1,0,0,7.37,4.64363438047649,34716,12.8410214461845,3237,1.51048088779285,49.5684340320592,2.18865598027127,46.7324290998767,99.5668316831683,1
"46016","Alcàntera de Xúquer","alcantera de xuquer",1427,142,187,295,9.95094604064471,157.754010695187,13.8204924543288,1,0.700770847932726,2.86,0,0,1,0,0,8.22,2.96703296703297,27954,10.1894242267713,313,36.9047619047619,6.25,4.46428571428571,52.3809523809524,99.2982456140351,1
"46015","Alcàsser","alcasser",10396,1001,1778,1720,9.62870334744132,96.7379077615298,32.4258810367332,4,0.384763370527126,0,1,0.0961908426317815,0,0,0,10.3,4.07062138469796,30897,12.6478186532998,3740,18.475935828877,18.0748663101604,5.98930481283422,57.4598930481283,99.8785818358426,1
"46018","Alcublas","alcublas",607,14,35,208,2.30642504118616,594.285714285714,14.017094017094,1,1.64744645799012,0,0,0,1,0,0,18.75,3.2,22312,13.7683757619218,312,0.917431192660551,1.8348623853211,5.5045871559633,91.743119266055,93.6026936026936,1
"46020","Alcúdia de Crespins, l'","l'alcudia de crespins",5224,672,760,952,12.8637059724349,125.263157894737,23.2426303854875,2,0.382848392036753,0.43,1,0.191424196018377,0,0,0,7.82,3.15207949813659,28737,10.529965960995,1135,2.90748898678414,8.89867841409692,5.02202643171806,83.1718061674009,98.8206388206388,1
"46019","Alcúdia, l'","l'alcudia",12176,1289,2061,2236,10.5863994743758,108.491023774867,16.0346168805912,5,0.410643889618922,2.34,1,0.0821287779237845,0,0,0,7.81,3.56820542856167,32635,10.4963297423601,3993,22.5895316804408,16.5539694465314,4.93363385925369,55.9228650137741,99.5747395279609,1
"46021","Aldaia","aldaia",32656,2213,5676,5056,6.77670259676629,89.07681465821,14.6820767099315,11,0.336844683978442,0,2,0.0612444879960804,0,0,0,2.83,5.04195834434004,31359,15.4350585495916,22491,31.0346360766529,9.39931528166822,2.28980481081321,57.2762438308657,99.6499226573313,1
"46022","Alfafar","alfafar",21480,2894,3284,4112,13.4729981378026,125.213154689403,15.6324074636844,5,0.232774674115456,0,1,0.0465549348230912,1,0,0,2.86,5.07873225081549,28546,17.079741332526,5925,4.51939291736931,3.28836424957841,3.69308600337268,88.4991568296796,100,1
"46024","Alfara de la Baronia","alfara de la baronia",606,41,82,137,6.76567656765677,167.073170731707,15.8095238095238,1,1.65016501650165,5.2,0,0,1,0,0,10.86,3.1,28398,10.4796112402282,384,2.22222222222222,1.48148148148148,5.92592592592593,90.3703703703704,92.72030651341,1
"46025","Alfara del Patriarca","alfara del patriarca",3315,392,515,559,11.8250377073906,108.543689320388,25.3918495297806,2,0.603318250377074,0.49,0,0,1,0,0,3.66,6.84707795241498,32466,20.2463957195786,843,5.6140350877193,4.09356725146199,10.2923976608187,80,100,1
"46027","Alfarrasí","alfarrasi",1217,100,182,270,8.21692686935086,148.351648351648,14.176245210728,1,0.821692686935086,8.01,0,0,1,0,0,11.43,2.71125498753784,33336,7.8077897409297,495,1.77865612648221,77.0750988142292,2.37154150197628,18.7747035573123,96.0662525879917,1
"46023","Alfauir","alfauir",479,76,56,101,15.866388308977,180.357142857143,19.1,0,0,6.53,0,0,1,0,0,8.24,3.5,31357,10.7153107759033,130,12.1621621621622,2.02702702702703,8.10810810810811,77.7027027027027,94.3298969072165,1
"46028","Algar de Palància","algar de palancia",498,55,54,130,11.0441767068273,240.740740740741,25.3333333333333,0,0,6.28,0,0,1,0,0,12.02,2.86642544676098,30776,8.94128031222557,232,18.4738955823293,46.9879518072289,1.20481927710843,33.3333333333333,90.3083700440529,1
"46029","Algemesí","algemesi",27305,2469,4621,4993,9.04229994506501,108.050205583207,19.9477579451458,10,0.366233290606116,0,1,0.0366233290606116,1,0,0,3.35,3.5301946674857,31366,10.8046511534345,7708,6.811105345096,22.8334198235599,6.69434353918007,63.661131292164,99.962703962704,1
"46031","Alginet","alginet",14219,1273,2330,2456,8.95280962092974,105.407725321888,15.6518117451062,5,0.351642168928898,0,1,0.0703284337857796,0,0,0,12.15,3.72826710419717,31026,11.5359260621069,2878,13.416753562739,12.8258602711157,8.55057351407716,65.2068126520681,98.7656561989472,1
"46032","Almàssera","almassera",7482,408,1143,1389,5.45308740978348,121.522309711286,22.5726270001554,2,0.267308206361935,0,1,0.133654103180968,0,0,0,4.26,4.99569845964378,35078,13.6720181346087,799,8.0545229244114,24.0396530359356,11.0285006195787,56.8773234200744,99.0872210953347,1
"46033","Almiserà","almisera",260,36,28,67,13.8461538461538,239.285714285714,20.5,0,0,9.69,0,0,1,0,0,11.38,3,28876,9.97368056517523,31,18.1818181818182,0,0,81.8181818181818,91.8918918918919,1
"46034","Almoines","almoines",2473,178,450,410,7.19773554387384,91.1111111111111,19.0847127555988,1,0.404367165386171,2.08,0,0,1,0,0,3.29,3.99632524932485,31102,12.3351303432315,3607,74.1507870753935,2.15410107705054,0.828500414250207,22.8666114333057,100,1
"46035","Almussafes","almussafes",8929,593,1485,1593,6.64128121850151,107.272727272727,19.6725675495807,3,0.335983872774107,0,1,0.111994624258036,0,0,0,14.61,3.90041220986181,38533,9.71737399493249,25442,1.01403136422592,69.5240341154738,0.636717368234878,28.8252171520654,99.2271105826397,1
"46037","Alqueria de la Comtessa, l'","l'alqueria de la comtessa",1478,140,223,319,9.4722598105548,143.04932735426,16.7189952904239,1,0.6765899864682,2.11,0,0,1,0,0,4.58,4,30247,12.695473931299,601,10.7843137254902,13.8888888888889,6.37254901960784,68.9542483660131,100,1
"46017","Alzira","alzira",45451,5532,7177,8432,12.1713493652505,117.486414936603,20.055686803915,16,0.352027458141735,0,2,0.0440034322677169,0,1,0.0220017161338584,0,3.89970945758295,32904,11.3777081184039,33117,33.188392668418,24.4315608297853,2.72065706434762,39.659389437449,97.7103606182026,1
"46039","Anna","anna",2583,190,286,710,7.35578784359272,248.251748251748,16.3885323063757,1,0.387146728610143,0,0,0,1,0,0,11.87,2.50258558708036,30041,7.99734417495139,577,11.4427860696517,6.30182421227197,3.48258706467662,78.7728026533997,96.1885656970913,1
"46040","Antella","antella",1130,58,131,312,5.13274336283186,238.167938931298,15.2238805970149,1,0.884955752212389,0,0,0,1,0,0,10.76,2.26651763537009,28225,7.70897052242794,124,18.75,2.34375,0,78.90625,99.3762993762994,1
"46041","Aras de los Olmos","aras de los olmos",380,35,49,122,9.21052631578947,248.979591836735,21.3,1,2.63157894736842,19.92,0,0,1,0,0,48.88,3.3,26518,11.9466023078664,58,14.8148148148148,25.9259259259259,0,59.2592592592593,90.8045977011494,1
"46003","Atzeneta d'Albaida","atzeneta d'albaida",1146,55,144,255,4.79930191972077,177.083333333333,18.75,1,0.87260034904014,0,0,0,1,0,0,9.3,2.79396030957846,28930,9.27135118283901,651,0,53.7404580152672,4.88549618320611,41.3740458015267,96.137339055794,1
"46044","Ayora","ayora",5187,300,712,1233,5.78368999421631,173.174157303371,14.694236691597,2,0.385579332947754,9.03,1,0.192789666473877,0,0,0,47.33,2.75089318355514,28722,9.19454584016759,937,15.2127659574468,10.9574468085106,9.36170212765957,64.468085106383,92.2525107604017,1
"46045","Barxeta","barxeta",1576,138,215,370,8.75634517766497,172.093023255814,15.0943396226415,1,0.634517766497462,9.35,0,0,1,0,0,8.3,3.1,31610,9.4147421701993,335,38.328530259366,6.9164265129683,17.2910662824208,37.463976945245,94.0129449838188,1
"46047","Bèlgida","belgida",639,28,82,152,4.38184663536776,185.365853658537,13.0124777183601,1,1.56494522691706,5.04,0,0,1,0,0,11.97,3.2,27592,11.1336619309945,248,38.7218045112782,11.2781954887218,7.89473684210526,42.1052631578947,94.2307692307692,1
"46048","Bellreguard","bellreguard",4713,470,684,896,9.97241671971144,130.994152046784,20.3653418908911,2,0.424358158285593,1.53,1,0.212179079142797,1,0,0,3.18,3.49395827456811,30137,11.1298402083332,1035,2.74361400189215,1.98675496688742,7.09555345316935,88.1740775780511,99.4258872651357,1
"46049","Bellús","bellus",301,8,29,76,2.6578073089701,262.068965517241,15.4,0,0,5.5,0,0,1,0,0,7.14,3.7,25750,13.7941747572816,27,0,9.09090909090909,9.09090909090909,81.8181818181818,100,1
"46051","Benaguasil","benaguasil",11568,1125,1747,2137,9.72510373443983,122.323983972524,16.1724796461956,3,0.259336099585062,0,1,0.0864453665283541,0,0,0,5.88,3.99969163127057,29336,13.0887100014308,1770,6.43704121964991,9.93788819875776,10.2202145680407,73.4048560135517,96.4916151809356,1
"46052","Benavites","benavites",667,33,87,155,4.94752623688156,178.16091954023,16.7521367521367,0,0,0.51,0,0,1,0,0,16.06,3.9,29961,12.4962451186543,270,34.2857142857143,0,0,65.7142857142857,100,1
"46053","Beneixida","beneixida",652,32,82,125,4.9079754601227,152.439024390244,22.7272727272727,1,1.53374233128834,3.18,0,0,1,0,0,6.53,4.7,35172,12.8283862163084,693,4.09026798307475,10.296191819464,4.23131170662905,81.3822284908321,99.622641509434,1
"46054","Benetússer","benetusser",15493,1647,2277,3001,10.6306073710708,131.796223100571,17.487075747359,5,0.322726392564384,0.59,1,0.0645452785128768,0,0,0,2.96,5.0972181557869,30099,16.2574485184073,6762,81.4245603664844,0.620659080833456,3.17718338998079,14.7775971627013,100,1
"46055","Beniarjó","beniarjo",1791,157,278,288,8.76605248464545,103.597122302158,19.3962748876044,1,0.558347292015634,3.21,0,0,1,0,0,4.58,3.70299692147918,29723,11.9600210093867,941,34.6555323590814,2.19206680584551,2.81837160751566,60.3340292275574,95.8100558659218,1
"46904","Benicull de Xúquer","benicull de xuquer",1102,73,150,187,6.62431941923775,124.666666666667,16.7701863354037,1,0.907441016333938,4.21,0,0,1,0,0,4.72,4.73684210526316,29979,15.1685126957291,68,7.5,0,40,52.5,94.6666666666667,1
"46060","Benifaió","benifaio",11877,963,1693,2556,8.10810810810811,150.974601299468,17.5036425449247,4,0.336785383514355,0,1,0.0841963458785889,0,0,0,13.78,3.95160395160395,32735,11.5886353857944,2137,2.98786181139122,32.1195144724556,6.02240896358543,58.8702147525677,99.452861952862,1
"46059","Benifairó de la Valldigna","benifairo de la valldigna",1552,122,176,381,7.86082474226804,216.477272727273,21.5714285714286,1,0.644329896907217,1.19,0,0,1,0,0,5.97,2.30414746543779,33361,6.63044143407056,4506,53.1947822241875,0.508512049524652,0.397965951801901,45.898739774486,90.4684975767367,1
"46058","Benifairó de les Valls","benifairo de les valls",2314,160,402,475,6.91443388072602,118.159203980099,14.8340248962656,2,0.864304235090752,1.3,0,0,1,0,0,14.73,3.71926422619967,28428,12.5597778850137,348,23.3062330623306,2.4390243902439,10.2981029810298,63.9566395663957,100,1
"46061","Beniflá","benifla",475,28,80,50,5.89473684210526,62.5,20.6,0,0,3.67,0,0,0,0,0,5.07,4.18076787035286,30273,13.257811104082,413,4.20560747663551,19.392523364486,7.47663551401869,68.9252336448598,98.8505747126437,1
"46062","Benigànim","beniganim",5718,358,758,1150,6.26093039524309,151.715039577836,15.1408450704225,2,0.349772647778944,8.15,1,0.174886323889472,0,0,0,9.03,2.68166968152027,30314,8.49245528224405,970,15.9509202453988,14.2126789366053,4.39672801635992,65.439672801636,94.9504057709648,1
"46063","Benimodo","benimodo",2233,132,346,412,5.91133004926108,119.075144508671,15.0368033648791,1,0.447828034034931,1.58,0,0,1,0,0,10.38,3.32900943396226,31635,10.1022571727636,1268,10.7450980392157,75.843137254902,1.17647058823529,12.2352941176471,98.0526918671248,1
"46064","Benimuslem","benimuslem",662,32,95,124,4.83383685800604,130.526315789474,13.8353765323993,0,0,2.74,0,0,1,0,0,6.51,3.80952380952381,28763,12.7147476172265,84,34.5794392523364,11.214953271028,5.60747663551402,48.5981308411215,97.3684210526316,1
"46065","Beniparrell","beniparrell",2020,81,292,361,4.00990099009901,123.630136986301,18.4826012549914,1,0.495049504950495,1.21,0,0,1,0,0,7.52,4.76190476190476,35997,12.6994709876617,4916,0.528133252082064,38.3709120455007,3.39224050375787,57.7087141986594,99.8712998712999,1
"46066","Benirredrà","benirredra",1548,74,191,407,4.78036175710594,213.089005235602,23.1386861313869,1,0.645994832041344,0.29,0,0,1,0,0,1.92,4.75232964472918,44369,10.2824865535397,297,1.88087774294671,7.52351097178683,9.40438871473354,81.1912225705329,100,1
"46067","Benissanó","benissano",2345,173,344,444,7.3773987206823,129.06976744186,18.7839841819081,1,0.426439232409382,1.84,0,0,1,0,0,4.93,3.82748776365798,31883,11.5246001101266,459,6.43153526970954,16.804979253112,5.60165975103734,71.1618257261411,96.7926689576174,1
"46069","Benissuera","benissuera",188,20,20,60,10.6382978723404,300,15.7,0,0,9.04,0,0,1,0,0,10.82,3,26876,10.7158803393362,3,0,0,0,100,95.1807228915663,1
"46070","Bétera","betera",26289,3192,4707,3917,12.1419605158051,83.2164860845549,21.5251317918472,5,0.19019361710221,0,1,0.038038723420442,0,1,0.038038723420442,0,5.64409195304912,45253,11.9734123150447,4732,6.2552831783601,5.28317836010144,9.99577345731192,78.4657650042265,94.9342319817372,1
"46072","Bocairent","bocairent",4123,93,543,1028,2.25563909774436,189.318600368324,19.9341021416804,2,0.485083676934271,5.7,1,0.242541838467136,0,0,0,5.95,3.44247206127348,30919,10.688486622538,881,1.34983127109111,35.095613048369,8.43644544431946,55.1181102362205,96.2134251290878,1
"46073","Bolbaite","bolbaite",1338,107,163,351,7.99701046337818,215.337423312883,13.9593908629442,1,0.747384155455904,0,0,0,1,0,0,15.45,2.9,27884,9.98422034141443,112,14.2857142857143,25.1700680272109,10.2040816326531,50.3401360544218,94.5386064030132,1
"46074","Bonrepòs i Mirambell","bonrepos i mirambell",3831,256,739,554,6.68232837379274,74.9661705006766,21.29362792187,1,0.261028452101279,0.81,0,0,1,0,0,4.05,5.61797752808989,34554,15.6082028910294,505,7.93036750483559,20.3094777562863,7.15667311411992,64.6034816247582,99.7264021887825,1
"46077","Buñol","bunol",9503,732,1454,2210,7.70283068504683,151.994497936726,17.4813181428396,4,0.4209197095654,0,1,0.10522992739135,0,0,0,26.89,3.39790487034087,32310,10.0959104782644,4229,0.566304860783388,47.8999528079283,2.94950448324681,48.5842378480415,97.5808643653167,1
"46078","Burjassot","burjassot",38880,4483,5796,7170,11.5303497942387,123.706004140787,20.3090862357023,12,0.308641975308642,0,2,0.051440329218107,0,1,0.0257201646090535,0,5.31680634135868,30100,16.95725610533,8773,0.250655121339866,2.52933804261137,6.80186851999544,90.4181383160533,99.9933866807751,1
"46080","Camporrobles","camporrobles",1196,116,119,340,9.69899665551839,285.714285714286,16.9724770642202,1,0.836120401337793,7.56,0,0,1,0,0,32.1,2.52100840336134,23598,10.2558185745694,197,36.8181818181818,21.3636363636364,4.09090909090909,37.7272727272727,98.0108499095841,1
"46081","Canals","canals",13187,1396,1914,2658,10.5861833624024,138.871473354232,16.5692007797271,7,0.530825813300978,0,1,0.0758322590429969,1,0,0,8.02,3.17870658197053,29470,10.3547957878918,1988,10.1005025125628,7.58793969849246,6.88442211055276,75.4271356783919,97.3585649517051,1
"46082","Canet d'En Berenguer","canet d'en berenguer",6942,552,1211,1259,7.95159896283492,103.963666391412,34.4553771793544,4,0.576202823393835,0,0,0,1,0,0,16.98,6.77004863541412,36988,17.5712303720059,2520,0.951625693893735,11.4195083267248,5.6304520222046,81.9984139571768,100,1
