"cod_municipio","nombre_municipio","nombre_municipio_norm","pob_total","pob_extranjera","pob_menor_16","pob_mayor_65","pct_extranjeros","indice_envejecimiento","pct_estudios_sup","num_colegios","ratio_colegios","distancia_centro_educativo","num_centros_salud","ratio_centros_salud","consultorio_local","num_hospitales","ratio_hospital","distancia_hospital","precio_m2_alquiler","renta_media_hogar","esfuerzo_alquiler","contratos_total","pct_contratos_agricultura","pct_contratos_industria","pct_contratos_construccion","pct_contratos_servicios","pct_hogares_100mbps","internet_100mbps_mayor90"
"46083","Carcaixent","carcaixent",20498,2248,3096,3905,10.9669236023027,126.130490956072,17.3727365903656,7,0.341496731388428,3.39,1,0.048785247341204,0,1,0.048785247341204,0,3.66383203069887,30251,11.6269834037583,4302,9.88142292490119,9.02115787026273,6.69611718205069,74.4013020227854,97.6064809132196,1
"46084","Càrcer","carcer",1808,126,252,402,6.96902654867257,159.52380952381,15.1207115628971,2,1.10619469026549,2.36,1,0.553097345132743,0,0,0,8.61,2.97115975231171,30898,9.23138508065,1640,47.7341389728097,2.7190332326284,2.17522658610272,47.3716012084592,98.2905982905983,1
"46085","Carlet","carlet",15945,2426,2790,2997,15.2148008780182,107.41935483871,14.5883413461538,6,0.376293508936971,0,1,0.0627155848228285,0,0,0,10.72,3.4224374064548,29932,10.9766801757203,6469,13.6033390013913,36.3116401298501,4.25104343793477,45.8339774308239,98.4082241750953,1
"46088","Casas Bajas","casas bajas",171,0,21,59,0,280.952380952381,20.9,0,0,4.58,0,0,1,0,0,61.52,3.3,20574,15.3980752405949,43,0,6.12244897959184,18.3673469387755,75.5102040816327,91.1111111111111,1
"46257","Castelló","castello",6932,611,928,1399,8.81419503750721,150.754310344828,14.3091296508769,4,0.577034045008656,0,1,0.144258511252164,0,0,0,64.77,2.93080925853953,31614,8.89978138861881,2599,24.7593376973431,33.1151328455911,3.61956103195995,38.5059684251059,98.6641929499072,1
"46090","Castelló de Rugat","castello de rugat",2315,380,355,443,16.414686825054,124.788732394366,14.2713567839196,2,0.863930885529158,13.09,1,0.431965442764579,0,0,0,18.4,2.38856817865701,29054,7.8922883303873,1046,45.7115928369463,8.95381715362865,2.73327049952875,42.6013195098963,97.0819304152638,1
"46091","Castellonet de la Conquesta","castellonet de la conquesta",137,23,6,39,16.7883211678832,650,25.9,0,0,8.17,0,0,1,0,0,9.9,4.4,39792,10.6151990349819,34,20.9302325581395,0,0,79.0697674418605,92.4528301886792,1
"46093","Catadau","catadau",2862,261,416,563,9.11949685534591,135.336538461538,16.0528422738191,2,0.698812019566737,0.78,1,0.349406009783368,0,0,0,17.7,3.2403721123877,28926,10.7541907899198,699,18.9383070301291,27.403156384505,10.9038737446198,42.7546628407461,97.5945017182131,1
"46094","Catarroja","catarroja",28679,2651,5161,4700,9.2436974789916,91.0676225537686,20.4957779449879,10,0.348687192719411,0,1,0.0348687192719411,0,0,0,5.04,4.95536026309877,33666,14.1304160059847,8055,7.28468602630926,24.6339041945892,6.40357408786299,61.6778356912385,99.981460882462,1
"46095","Caudete de las Fuentes","caudete de las fuentes",701,44,88,223,6.27674750356633,253.409090909091,16.0436137071651,1,1.4265335235378,6.31,1,1.4265335235378,0,0,0,18.19,3.3,24568,12.8948225333768,327,58.0645161290323,15.5425219941349,4.39882697947214,21.9941348973607,99.0445859872611,1
"46096","Cerdà","cerda",351,18,53,64,5.12820512820513,120.754716981132,17.9,0,0,2.05,0,0,1,0,0,5.99,3.53320426651081,27769,12.2146137630105,36,0,43.75,6.25,50,98.5915492957747,1
"46108","Chera","chera",492,22,36,165,4.47154471544715,458.333333333333,17.1,0,0,15.46,0,0,1,0,0,15.74,3.1,22588,13.1751372410129,60,12.5,12.5,16.6666666666667,58.3333333333333,92.5311203319502,1
"46109","Cheste","cheste",8971,1322,1329,1747,14.7363727566604,131.452219714071,16.9081500646831,6,0.668821759001226,0,1,0.111470293166871,0,0,0,17.33,3.7269541867243,31375,11.4035889059931,7654,7.77371309119415,41.1549516592631,2.62607786778155,48.4452573817612,93.7859608745685,1
"46111","Chiva","chiva",16285,1579,2632,2474,9.6960392999693,93.9969604863222,22.2382151853185,5,0.307031010132023,0,1,0.0614062020264047,1,0,0,20.6,4.57446364978547,35846,12.2509766885958,4584,6.239092495637,34.8821989528796,4.82111692844677,54.0575916230367,90.7377834557649,1
"46112","Chulilla","chulilla",692,106,62,193,15.3179190751445,311.290322580645,21.2933753943218,0,0,11.41,0,0,1,0,0,23.47,3.44827586206897,26503,12.4904532603336,135,19.7452229299363,9.55414012738854,7.64331210191083,63.0573248407643,90.0602409638554,1
"46097","Cofrentes","cofrentes",1112,47,115,302,4.22661870503597,262.608695652174,15.4690618762475,1,0.899280575539568,10.05,1,0.899280575539568,0,0,0,28.44,3.7,36582,9.70969329178284,974,0.304878048780488,5.48780487804878,4.77642276422764,89.4308943089431,96.551724137931,1
"46098","Corbera","corbera",3097,214,480,674,6.90991281885696,140.416666666667,16.5421956684093,1,0.322893122376493,5.66,0,0,1,0,0,6.33,2.77561181384461,27973,9.52556873160128,767,5.92783505154639,12.8865979381443,7.60309278350515,73.5824742268041,90.4163393558523,1
"46100","Cotes","cotes",323,20,33,82,6.19195046439629,248.484848484848,18.2,0,0,1.84,0,0,1,0,0,9.01,3.1,28061,10.6054666619151,204,5.30973451327434,2.65486725663717,7.9646017699115,84.070796460177,96.5277777777778,1
"46105","Cullera","cullera",22937,3628,2968,5049,15.8172385229106,170.114555256065,15.1252353511725,9,0.392379125430527,0,2,0.0871953612067838,1,0,0,12.19,5.05017968444027,28698,16.8937643635886,7531,8.12533191715348,2.5756771109931,3.3457249070632,85.9532660647902,99.1246797608881,1
"46113","Daimús","daimus",3274,218,446,685,6.658521686011,153.587443946188,22.6460481099656,1,0.30543677458766,1.79,0,0,1,0,0,1.96,5.99810766400832,31038,18.552043809034,1303,10.2739726027397,6.77321156773212,3.12024353120244,79.8325722983257,99.656121045392,1
"46114","Domeño","domeno",656,24,81,141,3.65853658536585,174.074074074074,12.9087779690189,0,0,6.94,0,0,1,0,0,4.96,3.47826086956522,32472,10.283106783637,696,41.1764705882353,3.36134453781513,1.68067226890756,53.781512605042,95.9259259259259,1
"46116","Eliana, l'","l'eliana",18544,1572,2841,3718,8.47713546160483,130.86941217881,38.5923535253227,8,0.431406384814495,0.82,1,0.0539257981018119,0,0,0,4.81,6.70778438075399,49738,12.9467871758491,4788,0.250312891113892,2.04422194409679,3.87984981226533,93.825615352524,95.9001512859304,1
"46117","Emperador","emperador",705,30,138,83,4.25531914893617,60.1449275362319,23.8907849829352,0,0,1.96,0,0,1,0,0,7.59,5.72289156626506,37732,14.5605213177527,35,5.88235294117647,11.7647058823529,17.6470588235294,64.7058823529412,100,1
"46118","Enguera","enguera",4770,512,567,1074,10.7337526205451,189.417989417989,18,2,0.419287211740042,0,1,0.209643605870021,1,0,0,15.8,2.99155718122949,30417,9.44174275563109,2524,1.37686860739575,74.5869394177813,1.14083398898505,22.8953579858379,96.5891472868217,1
"46119","Énova, l'","l'enova",908,36,115,257,3.9647577092511,223.478260869565,14.7869674185464,1,1.10132158590308,3.44,0,0,1,0,0,5.6,3.2,28329,10.8440114370433,286,31.2292358803987,1.99335548172757,4.98338870431894,61.7940199335548,96.6666666666667,1
"46120","Estivella","estivella",1559,66,224,372,4.23348300192431,166.071428571429,24.2625368731563,1,0.64143681847338,0,1,0.64143681847338,0,0,0,7.76,2.88642826472354,34313,8.0755723315787,395,5.06024096385542,13.7349397590361,4.33734939759036,76.8674698795181,92.687074829932,1
"46121","Estubeny","estubeny",109,2,8,33,1.8348623853211,412.5,17,0,0,1.94,0,0,1,0,0,9.91,3.1,26876,11.0730763506474,173,65,0,0,35,98.2456140350877,1
"46122","Faura","faura",3568,281,515,756,7.87556053811659,146.796116504854,18.2436811406351,1,0.280269058295964,1.43,1,0.280269058295964,0,0,0,15.29,3.83922477382291,30097,12.2459241215736,385,7.92079207920792,2.22772277227723,14.1089108910891,75.7425742574257,99.9325691166554,1
"46123","Favara","favara",2578,217,362,539,8.41737781225756,148.895027624309,15.1717983043284,1,0.387897595034911,0,0,0,1,0,0,7.01,3.45604991502307,28270,11.7361440340366,541,2.72727272727273,19.6363636363636,5.63636363636364,72,98.7755102040816,1
"46126","Foios","foios",7496,475,1311,1413,6.3367129135539,107.780320366133,23.4687400825135,3,0.400213447171825,1.61,1,0.133404482390608,0,0,0,5.51,4.99321893823094,35308,13.5762155338782,976,2.55623721881391,24.7443762781186,8.69120654396728,64.0081799591002,99.6955345060893,1
"46128","Font de la Figuera, la","la font de la figuera",2024,165,292,470,8.15217391304348,160.958904109589,12.5568181818182,1,0.494071146245059,19.29,0,0,1,0,0,34.45,2.00938945257378,28110,6.86237593194887,382,12.2137404580153,25.6997455470738,6.36132315521628,55.7251908396947,95.8133971291866,1
"46127","Font d'En Carròs, la","la font d'en carros",3857,477,569,788,12.3671247083225,138.488576449912,17.2537313432836,1,0.259268861809697,4.52,0,0,1,0,0,6.26,2.92602693617581,27693,10.1433064627479,278,17.5257731958763,2.06185567010309,18.5567010309278,61.8556701030928,97.3162939297125,1
"46125","Fortaleny","fortaleny",1026,24,147,224,2.33918128654971,152.380952380952,17.7727784026997,1,0.974658869395711,1.69,0,0,1,0,0,10,3.11174242424242,31068,9.61527207181899,96,0,8.82352941176471,20.5882352941176,70.5882352941177,99.2555831265509,1
"46129","Fuenterrobles","fuenterrobles",690,100,91,152,14.4927536231884,167.032967032967,10.7202680067002,1,1.44927536231884,0,0,0,1,0,0,25.97,3.3,23516,13.4716788569485,121,62.589928057554,14.3884892086331,4.31654676258993,18.705035971223,99.3079584775086,1
"46131","Gandia","gandia",75911,15330,11513,14164,20.1947016901371,123.026144358551,12.0092300955012,18,0.237119785011395,0,3,0.0395199641685658,1,2,0.0263466427790439,0,4.48244794158634,30225,14.2370554968499,24646,2.57648299926966,7.87145987178447,4.07368335632557,85.4783737726203,99.6532479112315,1
"46902","Gátova","gatova",412,5,35,123,1.21359223300971,351.428571428571,20.6,0,0,3.49,0,0,1,0,0,12.17,3.1,21465,13.8644304682041,106,0,8.03571428571429,2.67857142857143,89.2857142857143,91.1627906976744,1
"46130","Gavarda","gavarda",1053,24,152,238,2.27920227920228,156.578947368421,15.0549450549451,1,0.949667616334283,3.18,0,0,1,0,0,9.74,2.75229357798165,29648,8.91190581105769,363,10.079575596817,5.03978779840849,65.5172413793103,19.3633952254642,100,1
"46132","Genovés, el","el genoves",2780,138,420,528,4.96402877697842,125.714285714286,19.2356152876942,1,0.359712230215827,9.25,0,0,1,0,0,10.56,3.08028883687608,30470,9.70488114014125,415,6.16113744075829,20.3791469194313,17.0616113744076,56.3981042654028,92.6499032882012,1
"46134","Gilet","gilet",3601,353,616,524,9.80283254651486,85.0649350649351,26.4013266998342,1,0.277700638711469,0,0,0,1,0,0,9.12,4.57697222343893,34710,12.6588687251552,305,13.7931034482759,4.70219435736677,13.4796238244514,68.025078369906,97.7272727272727,1
"46135","Godella","godella",13050,1015,2088,2744,7.77777777777778,131.417624521073,41.4391837465318,7,0.53639846743295,0,1,0.0766283524904215,0,1,0.0766283524904215,0,5.99889228242507,52947,10.8767948913594,2334,1.32365499573015,4.61144321093083,7.25875320239112,86.8061485909479,95.3629032258064,1
"46137","Granja de la Costera, la","la granja de la costera",276,7,25,70,2.53623188405797,280,20.8,0,0,1.94,0,0,1,0,0,4.14,4.6,29209,15.1186278201924,201,21.5596330275229,41.743119266055,8.25688073394496,28.4403669724771,100,1
"46138","Guadasséquies","guadassequies",475,21,78,94,4.42105263157895,120.512820512821,20.7,1,2.10526315789474,7.52,0,0,1,0,0,9.35,3.5,32214,10.4302477183833,163,1.79640718562874,54.4910179640719,0,43.7125748502994,96.2365591397849,1
"46139","Guadassuar","guadassuar",5910,466,885,1318,7.88494077834179,148.926553672316,18.4070796460177,3,0.50761421319797,0,1,0.169204737732657,0,0,0,5.15,3.32842195285973,33192,9.626672314851,1634,14.5654834761322,20.7466340269278,6.79314565483476,57.8947368421053,97.2234464521816,1
"46140","Guardamar de la Safor","guardamar de la safor",567,51,92,73,8.99470899470899,79.3478260869565,32.776617954071,0,0,0.9,0,0,1,0,0,2.63,5.92506533108704,35778,15.8982131976174,119,0,0,2.47933884297521,97.5206611570248,100,1
"46142","Jalance","jalance",788,23,40,300,2.91878172588833,750,11.4513981358189,0,0,5.67,0,0,1,0,0,32.68,2.71739130434783,29557,8.82598251572865,282,3.07167235494881,9.55631399317406,2.04778156996587,85.3242320819113,98.5875706214689,1
"46144","Jarafuel","jarafuel",777,49,69,261,6.30630630630631,378.260869565217,13.2208157524613,1,1.28700128700129,0,0,0,1,0,0,38.36,2.7,26987,9.60462444880869,102,5.17241379310345,2.58620689655172,7.75862068965517,84.4827586206897,97.2144846796657,1
"46154","Llanera de Ranes","llanera de ranes",1066,83,167,210,7.78611632270169,125.748502994012,12.4590163934426,1,0.938086303939963,2.52,0,0,1,0,0,5.56,2.58411899184027,27256,9.10168121575675,214,0,29.2792792792793,15.3153153153153,55.4054054054054,97,1
"46152","Llocnou de la Corona","llocnou de la corona",109,18,12,20,16.5137614678899,166.666666666667,20.8,0,0,0.3,0,0,0,0,0,2.63,4.1,31003,12.695545592362,15,0,0,0,100,95.9183673469388,1
"46153","Llocnou de Sant Jeroni","llocnou de sant jeroni",577,35,74,148,6.06585788561525,200,17.0923379174853,1,1.73310225303293,9.82,0,0,1,0,0,11.52,3,31800,9.05660377358491,98,0,27.027027027027,16.2162162162162,56.7567567567568,97.7578475336323,1
"46151","Llocnou d'En Fenollet","llocnou d'en fenollet",924,55,135,191,5.95238095238095,141.481481481481,16.4366373902133,1,1.08225108225108,5.45,0,0,1,0,0,3.84,3.8,29237,12.4773403563977,64,22.7272727272727,3.40909090909091,27.2727272727273,46.5909090909091,97.4719101123596,1
"46156","Llombai","llombai",2648,223,380,511,8.4214501510574,134.473684210526,16.2516382699869,3,1.13293051359517,0,0,0,1,0,0,18.37,3.0409098990995,30667,9.51926664863053,450,21.3507625272331,9.58605664488017,17.6470588235294,51.4161220043573,94.6550048590865,1
"46157","Llosa de Ranes, la","la llosa de ranes",3652,212,479,759,5.80503833515882,158.455114822547,15.2647975077882,1,0.273822562979189,3.55,1,0.273822562979189,0,0,0,2.41,2.60313598840096,29062,8.59889391254875,538,10.1663585951941,12.1996303142329,10.1663585951941,67.4676524953789,97.6092896174863,1
"46150","Llutxent","llutxent",2318,158,342,471,6.81622088006903,137.719298245614,12.4124124124124,1,0.431406384814495,12.07,1,0.431406384814495,0,0,0,15.09,2.52352536022261,29478,8.21827921098346,328,8.72093023255814,6.1046511627907,18.0232558139535,67.1511627906977,92.6918392204628,1
"46148","Loriguilla","loriguilla",2100,150,377,283,7.14285714285714,75.0663129973475,18.6819484240688,1,0.476190476190476,5.85,0,0,1,0,0,9.58,5.00198474336406,35812,13.4086489266991,890,3.22939866369711,14.9220489977728,30.0668151447661,51.7817371937639,94.3790849673203,1
"46149","Losa del Obispo","losa del obispo",527,86,71,122,16.3187855787476,171.830985915493,15.2360515021459,1,1.89753320683112,12.66,0,0,1,0,0,22.42,2.76620133002433,26595,9.98515990533317,60,32.5842696629214,13.4831460674157,16.8539325842697,37.0786516853933,98.2608695652174,1
"46158","Macastre","macastre",1387,147,171,304,10.5984138428262,177.777777777778,14.5985401459854,0,0,1.87,0,0,1,0,0,28.73,2.45764972655729,28427,8.29965785167269,101,7.6271186440678,25.4237288135593,2.54237288135593,64.4067796610169,91.6666666666667,1
"46159","Manises","manises",31170,3204,4753,5500,10.279114533205,115.716389648643,15.2586542201478,11,0.352903432787937,0,1,0.0320821302534488,1,1,0.0320821302534488,0,5.4946361752074,31068,16.9784045583852,8197,0.219298245614035,7.73635477582846,8.38206627680312,83.6622807017544,96.5502804990371,1
"46160","Manuel","manuel",2496,195,358,525,7.8125,146.648044692737,15.5916473317865,1,0.400641025641026,2.37,0,0,1,0,0,5.23,3.10899809119658,29560,10.0968814869713,589,26.9949066213922,16.1290322580645,7.13073005093379,49.7453310696095,97.3140495867769,1
"46161","Marines","marines",1942,78,298,349,4.01647785787848,117.114093959732,14.4642857142857,1,0.514933058702369,0,0,0,1,0,0,6.24,4.02542372881356,31827,12.1419134057907,274,4.89510489510489,28.3216783216783,6.29370629370629,60.4895104895105,95.2654232424677,1
"46162","Massalavés","massalaves",1696,264,278,330,15.5660377358491,118.705035971223,10.3568929321204,1,0.589622641509434,2.77,0,0,1,0,0,8.53,3.21100917431193,26763,11.5180241652261,876,10.1925254813137,7.36126840317101,4.19026047565119,78.2559456398641,99.2537313432836,1
"46163","Massalfassar","massalfassar",2587,187,453,368,7.22844994201778,81.2362030905077,28.6972647195179,1,0.386548125241593,1.84,0,0,1,0,0,8.78,4.78599423737579,37715,12.1823000606675,2251,0.795404330534688,29.8276623950508,2.60715863897481,66.7697746354397,100,1
"46164","Massamagrell","massamagrell",16223,1271,2597,2877,7.83455587745793,110.78167115903,24.8357424441524,5,0.308204401158849,0,1,0.0616408802317697,1,0,0,9.2,4.93329344819571,32579,14.5368541399917,2606,2.91076216009192,10.4940635771735,11.9494446572195,74.6457296055151,99.8373454782043,1
"46165","Massanassa","massanassa",9929,907,1675,1820,9.13485748816598,108.65671641791,22.091910004787,4,0.402860308188136,0,1,0.100715077047034,0,0,0,4.19,4.93766757274692,33770,14.036603108786,3112,1.11964171465131,16.4747280870122,5.47024952015355,76.935380678183,100,1
"46166","Meliana","meliana",10881,876,1778,2034,8.05073063137579,114.398200224972,26.6939956595129,4,0.367613270839077,0,1,0.0919033177097693,1,0,0,5.86,5.02842933300216,33625,14.3562592109504,1511,3.70125578321216,29.6100462656973,5.08922670191672,61.5994712491738,99.6720543452799,1
"46168","Miramar","miramar",2831,342,394,573,12.0805369127517,145.431472081218,21.25,1,0.353232073472271,0,0,0,1,0,0,3.84,4.60295062080776,29198,15.134024919431,744,10.3448275862069,10.2122015915119,3.97877984084881,75.4641909814324,99.320882852292,1
"46169","Mislata","mislata",44282,5458,6355,8755,12.325549884829,137.765538945712,12.1167427744845,12,0.270990470168466,0,1,0.0225825391807055,1,1,0.0225825391807055,0,5.76536124464638,32190,17.1939943922352,4351,0.344273582740418,7.09203580445261,9.77736974982786,82.7863208629791,100,1
"46170","Mogente/Moixent","moixent",4365,281,567,926,6.43757159221077,163.31569664903,14.0296180826189,2,0.458190148911798,0,1,0.229095074455899,0,0,0,14.12,2.82661393190881,28582,9.49391006448973,823,19.1515151515152,32.1212121212121,6.78787878787879,41.9393939393939,94.0901111761264,1
"46171","Montcada/Moncada","moncada",21913,2569,3066,4204,11.7236343722904,137.116764514025,21.1237254283612,8,0.365080089444622,0,1,0.0456350111805777,0,0,0,3.25,5.91132761484555,33524,16.9277965345774,6076,1.00312448610426,9.40634764019076,3.99605328071041,85.5944745929946,98.8225499524263,1
"46173","Montaverner","montaverner",1627,70,228,335,4.30239704978488,146.929824561404,15.3146853146853,1,0.614628149969269,6.42,0,0,1,0,0,12.15,2.51414910226386,31143,7.75000204917094,773,1.14503816793893,30.4071246819338,3.68956743002544,64.7582697201018,98.7240829346092,1
"46175","Montitxelvo/Montichelvo","montichelvo",571,74,68,139,12.9597197898424,204.411764705882,14.8076923076923,1,1.75131348511384,15.19,0,0,1,0,0,16.88,2.9,31215,8.91878904372898,94,23.8095238095238,2.85714285714286,2.85714285714286,70.4761904761905,97.8723404255319,1
"46177","Museros","museros",6663,679,1111,1072,10.190604832658,96.4896489648965,22.0901782593499,2,0.30016509079994,1.27,1,0.15008254539997,0,0,0,8.11,5.31168688927716,34006,14.9950579712582,3799,10.9794628751975,14.9552395997894,5.68720379146919,68.378093733544,99.3179234558545,1
"46178","Nàquera/Náquera","naquera",7728,707,1283,908,9.14855072463768,70.771628994544,28.5714285714286,1,0.129399585921325,0,0,0,1,0,0,2.95,5.15086195999907,34082,14.5086188650875,3571,1.64988814317673,39.0939597315436,7.15883668903803,52.0973154362416,93.9374601148692,1
