parque;lat;lon;area_m2
parque_156;43,28451290;-3,04824498242993;966884,64127083903
parque_353;43,24617345;-2,96058601887942;450845,43254480883
parque_29;43,27918565;-2,99078171599639;429421,35644620610
parque_35;43,23558635;-2,91302965745872;398667,46741170599
parque_98;43,32514555;-2,94139884571827;395774,67439832329
parque_16;43,26188015;-2,91778024133261;309072,33671860071
parque_319;43,29258555;-3,04331492273245;294807,77059082408
parque_324;43,33049205;-3,00067776931722;293231,22275458183
parque_33;43,24462255;-2,92015816072443;246722,71077333763
parque_89;43,25835545;-2,96351482142413;233228,87953953352
parque_99;43,32916865;-2,96998088942554;214040,43987064064
parque_19;43,25386520;-2,90425212717031;202231,09712014918
parque_333;43,30795840;-3,01377493656757;197466,59380384441
parque_32;43,24735855;-2,91718831188438;194912,31435172213
parque_200;43,28895620;-3,05106397140984;192461,34788572229
parque_61;43,23997075;-2,88422738227186;181779,57075085328
parque_378;43,19657345;-3,04593479632957;175903,46058764309
parque_108;43,30397595;-3,04985778617876;168308,64972628560
parque_238;43,29689995;-2,97734197522161;161950,22826951236
parque_94;43,32777425;-2,99600537323085;161066,72924062982
parque_13;43,26585670;-2,94171951957100;155952,27911984362
parque_403;43,23167720;-2,84810440427652;148781,91107096151
parque_66;43,24362335;-2,92423456053745;129431,61805642489
parque_59;43,32075150;-3,02871509784477;128835,23937319568
parque_7;43,24927485;-2,93850279956218;124519,77505730517
parque_102;43,29280860;-3,00130746203704;123879,13277293288
parque_210;43,28417850;-2,97874262356925;111062,40003481880
parque_254;43,24552245;-2,94545435545763;108135,88164796121
parque_64;43,29019645;-3,00298654432866;101622,94756013062
parque_432;43,23051725;-2,85162899815004;99183,22680670628
parque_174;43,24801555;-2,88443425000000;99123,26210742374
parque_129;43,29552505;-2,98240388779106;96624,24152710848
parque_216;43,31651050;-3,02745063962040;94384,51444602606
parque_110;43,30392380;-3,03293947242963;92424,68609261839
parque_145;43,29377215;-2,99476136702741;91159,34743358090
parque_320;43,27627110;-3,02701770155006;83972,88428473379
parque_88;43,29348790;-2,88438515056108;83762,41351402830
parque_90;43,28731275;-2,99635427365905;83170,73662345763
parque_132;43,28823975;-2,97821383630110;82913,85584818386
parque_428;43,28742675;-2,98387290559163;82708,11589938914
parque_281;43,25895465;-2,89467592198341;79386,54296282306
parque_438;43,27359385;-2,94860703361758;78665,75140145980
parque_232;43,29187810;-2,89157798591619;78322,65509567782
parque_421;43,33045075;-2,98804699135777;77209,06384482002
parque_36;43,25292125;-2,92811932853966;77159,78860690258
parque_51;43,27263270;-2,95756744346223;73638,26318045892
parque_227;43,23247045;-2,87213842234683;72645,20759570459
parque_107;43,30981375;-3,07678649930134;71796,08992161602
parque_163;43,24748145;-2,89031249180170;67634,38246676046
parque_3;43,21088085;-2,89697797545162;67430,33356793062
parque_294;43,31141285;-3,00809438363418;64749,69604583178
parque_6;43,24847930;-2,94788944652157;61477,55934885028
parque_243;43,30997595;-3,01913552059794;59560,87869322486
parque_173;43,31834390;-3,07016655830826;58998,32147549745
parque_260;43,31241525;-2,97832716444867;58935,05201949971
parque_360;43,21397750;-2,89846523582266;57621,70709669404
parque_5;43,33098695;-2,98366002423414;56674,25085723819
parque_315;43,28036920;-2,85857942424854;56046,65134414425
parque_298;43,34498125;-3,00307597244478;55287,17966137826
parque_193;43,32155175;-3,08418291585443;53940,49764587358
parque_339;43,32504515;-3,02746660918443;53901,50867697434
parque_394;43,22815840;-2,84147253853953;53563,82427245006
parque_175;43,25796290;-2,85132039284886;53510,04073004052
parque_286;43,27556310;-2,91904896902285;52464,32211257587
parque_365;43,21665035;-2,90983673197833;51852,02587356139
parque_402;43,23523945;-2,84905054468427;50768,98416144797
parque_252;43,27621910;-2,97563854585379;50338,77942585945
parque_237;43,23439765;-2,88028919862653;50122,30384429055
parque_103;43,29260395;-2,99783284672237;49670,75660750270
parque_367;43,23036050;-2,89529044901163;49661,15336896805
parque_308;43,30477740;-3,00360921359715;48906,47808270622
parque_84;43,32048675;-3,03884932753244;46968,38301426172
parque_228;43,24670330;-2,89649905556740;46709,87902466627
parque_338;43,23430370;-2,88933591506325;46407,03728374303
parque_430;43,31534455;-3,01162352215723;46064,72664419143
parque_313;43,28098340;-2,86141111000515;45925,18793036789
parque_8;43,31389760;-3,01026603598964;45900,74016364291
parque_412;43,32557185;-2,85133572606342;43097,57819403615
parque_169;43,35690595;-2,85365073920021;42917,52567099221
parque_386;43,34072370;-2,98706713871724;40992,89561557304
parque_223;43,22896545;-2,89004302904192;40355,50559960613
parque_335;43,23395670;-2,89620081896792;40138,63256222010
parque_340;43,33435100;-3,04094838330713;39665,69356699800
parque_234;43,28603085;-2,98876943574769;39251,61805890396
parque_256;43,27132750;-2,97307302305668;39119,82724082470
parque_374;43,26795235;-2,90563124837080;39014,81223109644
parque_284;43,24579380;-2,90874095139298;38727,28329389635
parque_420;43,34666690;-3,00273909860840;38513,08482972672
parque_130;43,20640080;-2,88585594727660;38332,83211631142
parque_226;43,28339335;-2,96514125514737;38240,20018269727
parque_54;43,31417325;-3,02660558970414;37690,39642658271
parque_273;43,26684075;-2,92758013810621;37563,90454263287
parque_351;43,25808450;-2,95763082866336;37526,90730420407
parque_96;43,32426370;-2,98067569954924;37513,43467589281
parque_75;43,32497600;-3,02172329175000;35828,83667517919
parque_141;43,25315605;-2,91959874833216;35607,43458795268
parque_87;43,24618390;-2,89583686105270;34677,05688856076
parque_382;43,30825400;-2,99546660916876;33461,42080587550
parque_159;43,24972740;-2,89141811014580;33420,65809000144
parque_236;43,23873135;-2,91859016015443;32990,97416150197
parque_209;43,25467235;-2,90191825640025;32818,22390534857
parque_111;43,30414360;-2,98559613462741;32660,33161501121
parque_197;43,31893085;-3,07282862142764;32656,80557124596
parque_127;43,27914300;-2,98701001251946;32544,50370692927
parque_164;43,27267400;-2,95219212292202;32506,73854564223
parque_259;43,31720090;-2,97952345755508;32469,24069119617
parque_419;43,31028635;-3,01484440928405;31758,53029355686
parque_422;43,31168290;-3,00096830478248;31655,14651258290
parque_309;43,31249825;-3,05158032322419;31576,63550270000
parque_439;43,28220540;-2,86142886763527;31180,89169124910
parque_285;43,24884940;-2,90846701030893;31064,83120959799
parque_47;43,23010230;-2,84013303263511;30887,42415431351
parque_282;43,24918880;-2,91631747431815;30723,01968866680
parque_337;43,23488615;-2,88104196700311;30674,90850307257
parque_134;43,28617480;-2,97731184156252;30644,99753754155
parque_148;43,30140585;-2,98826017416052;30467,39952525194
parque_244;43,30689650;-2,99455960961538;30433,14632039657
parque_423;43,28652630;-2,88524448427562;30180,32950058207
parque_168;43,26807540;-2,93930717982304;30127,73599344213
parque_269;43,29906605;-2,91531458633286;30015,27885770425
parque_18;43,25472345;-2,94222058823194;29408,05871152555
parque_38;43,25033980;-2,92890021062875;29265,10960583156
parque_211;43,25666110;-2,89812225374130;29216,60041045904
parque_299;43,25829475;-2,95291044508995;28762,87523356546
parque_140;43,25156730;-2,94562446881735;28359,72308380582
parque_15;43,26087055;-2,92337697319128;27702,13889702945
parque_9;43,31650465;-3,01915790093247;27394,94160363520
parque_350;43,25733200;-2,95434232719578;27256,23402371770
parque_178;43,26016980;-2,95791379882376;27099,50304810936
parque_361;43,21554685;-2,90046249834747;26151,61353662889
parque_160;43,24604765;-2,88926467608038;25771,60023114935
parque_69;43,32447815;-3,03326764577981;25700,48417353444
parque_370;43,27756600;-2,92969613091095;25669,06398257986
parque_220;43,22136535;-2,88699418335073;25608,99226669408
parque_161;43,32238755;-3,03034253527375;25534,55229601869
parque_440;43,24627510;-2,94014809059220;25162,00208286941
parque_83;43,30999130;-3,07845169362524;25054,20269947848
parque_329;43,29478715;-2,93228712806997;24935,58739307080
parque_189;43,31197335;-3,04864220880397;24866,56691823504
parque_146;43,33553925;-2,99562174631101;24844,57442383096
parque_323;43,30997250;-3,00831588816645;24791,28762759548
parque_316;43,28375820;-2,86690711534878;24777,18509696936
parque_117;43,31664345;-3,01417992308831;24712,26994153112
parque_63;43,29671440;-2,99587183136645;24632,22750699148
parque_373;43,27770105;-2,91685799820746;24533,02213409357
parque_317;43,28454370;-2,86151816780274;24329,13956226222
parque_248;43,28315570;-2,86741984639357;24007,43682177737
parque_390;43,23365315;-2,90863656201732;23990,44427308580
parque_185;43,20989620;-2,89161454437920;23924,53867376084
parque_264;43,29694670;-3,00299587315259;23674,43853248656
parque_12;43,32900770;-3,03163248105575;23119,91952387616
parque_155;43,33347325;-2,99153021490385;23087,91612215247
parque_385;43,20307970;-3,08744706355019;23056,72114413092
parque_91;43,28823485;-2,99633329640626;22988,82925174013
parque_135;43,27449305;-2,92124394954435;22695,47248903476
parque_328;43,28007840;-2,97388570722138;22665,69111994840
parque_249;43,29088870;-3,04506318233424;22446,00334687857
parque_82;43,32248595;-2,98886927534839;22226,65499529772
parque_247;43,26247810;-2,95684101010472;22194,03411320038
parque_57;43,31222890;-3,01625078196103;21782,00044380873
parque_198;43,32015610;-3,07552543202548;21778,41058941069
parque_136;43,26479870;-2,94628360896169;21589,87724640500
parque_11;43,31965755;-3,01548197413465;21228,13640172407
parque_300;43,27216800;-2,95632182202409;21084,78913586959
parque_268;43,29733945;-2,93054999513782;20977,86804816080
parque_336;43,23373400;-2,89095508796681;20618,38599121617
parque_74;43,30528840;-3,00825425581016;20498,85928473459
parque_62;43,23485325;-2,87871189541825;20312,51598224835
parque_125;43,29272410;-2,98483993935496;19969,64256470453
parque_404;43,25109200;-2,88531697773065;19852,19326009485
parque_101;43,29750390;-2,99076843960902;19600,86479776757
parque_162;43,32226920;-3,03281646062170;19521,78847192042
parque_170;43,35293360;-2,84777283333333;19511,58757101046
parque_274;43,24911555;-2,93424608969108;19306,66618120670
parque_10;43,31999225;-3,02574187942889;19277,34692535177
parque_303;43,24737350;-2,91981398716548;19260,21182176005
parque_275;43,25873430;-2,91994044578706;19198,02768445387
parque_405;43,30506580;-2,98254647232167;19168,34198720846
parque_27;43,34031520;-3,00133535030005;19015,18086983555
parque_375;43,26563395;-2,90684430569874;18971,11769076413
parque_321;43,31709575;-3,08424609216744;18609,79990062979
parque_383;43,29970410;-2,94372695105951;18579,28433417657
parque_187;43,27599740;-3,05198335957447;18252,31068138778
parque_67;43,31014515;-3,05447295144815;18214,25678407482
parque_205;43,32003700;-3,04343771453488;18184,69603163283
parque_393;43,22789195;-2,84561741568104;17981,79726823047
parque_177;43,24866395;-2,88792135910256;17924,49050286436
parque_257;43,27125740;-2,97145002466217;17868,91126764845
parque_366;43,21439720;-2,90196257540484;17861,17063731223
parque_433;43,25325620;-2,90889839594653;17760,72998885624
parque_441;43,28467250;-2,86762919945885;17746,90120485635
parque_167;43,26788910;-2,93642882327479;17690,27341623977
parque_65;43,35428090;-2,85134412085695;17648,80663152039
parque_131;43,20714025;-2,88977793803952;17636,82228484750
parque_152;43,26814870;-2,94254445156461;17435,45533283101
parque_325;43,21038200;-2,89123951977791;17384,16389175667
parque_34;43,24751560;-2,92852961884480;17190,52446782740
parque_255;43,25141185;-2,92654308163675;17165,36895956658
parque_24;43,33590800;-3,00247884357682;17147,73116309312
parque_305;43,24545895;-2,94288469756729;17138,53611843474
parque_58;43,31791210;-3,02057619803413;17119,79931999301
parque_426;43,32132410;-2,98959205038161;17062,78946094215
parque_289;43,30680255;-3,04560712736232;17000,27853511972
parque_191;43,31457460;-3,05821034495238;16356,04441770026
parque_357;43,31317840;-2,93806828286602;16291,15652123978
parque_355;43,30725245;-2,97274377669188;16235,76395204966
parque_123;43,29186790;-2,98895308805244;16180,39685089001
parque_359;43,29026575;-2,98853940439253;15962,07582002599
parque_318;43,28178845;-2,85977007667275;15785,32924118958
parque_93;43,33587880;-2,99914563201814;15738,90945045743
parque_240;43,27067705;-2,92177527059597;15571,07124020625
parque_293;43,34244330;-2,99368847033189;15378,99902223123
parque_22;43,34983595;-3,01625156079693;15221,38938156888
parque_45;43,35016950;-3,01556535268457;15065,93057351839
parque_2;43,32039120;-3,02584010789725;15009,81507743366
parque_346;43,35117550;-2,83913850129864;14999,41382780019
parque_233;43,25959830;-2,94985877194229;14924,45795096410
parque_261;43,32960040;-2,99657749035407;14883,90715975873
parque_265;43,29955290;-3,00118282087153;14730,04330953147
parque_380;43,26082650;-2,90456788864307;14692,70482273167
parque_218;43,29263650;-2,87859620252525;14555,79705612361
parque_266;43,29962505;-2,92128980048219;14457,83768707467
parque_245;43,30702485;-2,98617961238008;14436,16986173205
parque_295;43,32962105;-3,00911642189985;14414,35138665140
parque_368;43,30724900;-2,95734402544991;14106,47309304820
parque_139;43,28498995;-3,05685868055779;14080,38878044486
parque_356;43,30238125;-2,95039925090378;14062,60520453006
parque_85;43,33424420;-3,03913122651701;13973,74518634262
parque_40;43,27521180;-2,95869456913688;13931,29228386615
parque_176;43,25250485;-2,88704629513219;13855,48874457181
parque_153;43,26064095;-2,94046150312183;13819,83870127238
parque_415;43,23812575;-2,88777049814731;13789,36575021944
parque_68;43,32343420;-3,06980388153427;13723,88185996225
parque_391;43,27757445;-2,97110235774906;13706,84034577436
parque_376;43,26985480;-2,90718768207064;13679,94305532612
parque_195;43,31479870;-3,06637875059797;13578,70409500925
parque_213;43,24716360;-2,93040885361284;13378,60776593763
parque_157;43,23288655;-2,85033272056724;13365,21647004411
parque_401;43,25505685;-2,88188653686005;13281,09284105152
parque_242;43,27575020;-2,95191237880895;13272,42103604856
parque_411;43,32945705;-3,03111698266482;13241,62541826745
parque_358;43,31490900;-2,93894355877967;13238,15170851536
parque_194;43,31723325;-3,06753843571819;13083,18098895391
parque_72;43,31498740;-3,07306275567164;13051,14969131816
parque_142;43,33521905;-3,08493797201618;12934,72190549481
parque_122;43,29512720;-2,99593202961149;12864,25859228428
parque_113;43,28485980;-2,99333224706655;12787,08752865321
parque_196;43,31594110;-3,07765177519273;12768,17871830380
parque_250;43,33821125;-3,00933419223979;12717,80760606192
parque_312;43,28273160;-2,86496518150309;12682,17435734067
parque_70;43,31136040;-3,07247530690433;12639,30086825381
parque_60;43,33043720;-3,03784790419016;12566,18334305799
parque_151;43,26691690;-2,93797613497238;12549,75083949394
parque_199;43,34311285;-3,08719337776274;12452,90055114965
parque_184;43,20896225;-2,88841305046835;12449,87931887986
parque_334;43,24388495;-2,89447268274008;12313,10393337347
parque_427;43,21808770;-2,81629102223521;12246,46964353323
parque_119;43,30972885;-3,01723460693373;12226,27233541352
parque_25;43,33460555;-3,00719849801136;12203,98875132576
parque_109;43,30127140;-3,03179585022906;12096,80904531758
parque_388;43,29221500;-2,98749264336866;12091,26829341857
parque_92;43,30672940;-2,97117598170359;12078,65039276332
parque_172;43,22962515;-2,83604556652996;12032,05512461485
parque_372;43,27005270;-2,90859878857745;12006,00112551544
parque_78;43,30832750;-3,03878756829916;11741,64149511233
parque_48;43,33163885;-3,00406737198951;11708,95773727912
parque_106;43,30240035;-3,03703906665123;11653,57488341094
parque_144;43,32659575;-3,01708573017506;11629,36508483440
parque_180;43,19578190;-3,04850436058628;11551,13679643592
parque_49;43,32976515;-3,00715440941684;11515,69068733929
parque_343;43,27332410;-2,92827417232144;11504,10852071340
parque_21;43,33920720;-3,01202264938028;11451,70914168935
parque_150;43,32896285;-3,03433373879734;11435,38749874244
parque_203;43,31202370;-3,05802060946492;11259,45760281105
parque_86;43,32289020;-3,04170850748181;11239,73592816945
parque_296;43,28665565;-2,99916915954421;11224,02907402720
parque_41;43,21920480;-2,91112703137810;11168,67026486248
parque_37;43,25191675;-2,93062737225610;10896,73320893035
parque_165;43,33841560;-3,00029126488924;10857,62465738878
parque_326;43,30198075;-2,89013739848403;10831,08338085003
parque_55;43,31655290;-3,01907746146496;10828,44923798786
parque_407;43,23349240;-2,84325292886894;10807,41079917084
parque_128;43,29509235;-2,88556171257704;10608,49562088493
parque_270;43,29622365;-2,92994426510903;10525,52306891768
parque_418;43,34304165;-3,00667166159175;10449,14433229202
parque_188;43,30806450;-3,08330782934520;10376,58033512905
parque_436;43,25725270;-2,91110889554988;10333,18298352882
parque_204;43,31255360;-3,05867640841682;10274,25583453197
parque_363;43,21665625;-2,90601688961940;10264,91710745145
parque_231;43,29686955;-2,87946352726920;10252,16058932454
parque_290;43,30738085;-3,04554417169915;10244,10419450351
parque_246;43,30717315;-2,98543863656173;10240,19299155846
parque_112;43,26301485;-2,93501420622319;10148,08473479177
parque_387;43,33456455;-2,98087716230698;10121,51784432819
parque_437;43,27601120;-2,84476017863089;10086,54777941480
parque_154;43,26900335;-2,93599291925179;10076,25366323011
parque_399;43,30783090;-2,95186113822280;10035,79482070170
parque_341;43,27316745;-2,94366123464031;10019,95741713792
parque_241;43,25212055;-2,92507481406368;9964,27123634890
parque_291;43,30720825;-3,04450361381935;9957,41290555522
parque_214;43,25336465;-2,93487248345154;9811,36615026882
parque_371;43,27051540;-2,93564258577964;9803,09380129725
parque_80;43,32128470;-3,07105049182584;9768,82211412466
parque_120;43,31660210;-3,01211816491347;9761,19886547094
parque_277;43,27267050;-2,97067042943798;9379,97289176797
parque_344;43,29678590;-2,97126503433005;9316,17242994718
parque_348;43,33774330;-2,99836340530778;9194,76344859973
parque_398;43,30881480;-2,95038210408824;9175,84000867605
parque_424;43,31392495;-2,98341976241639;9064,88749537896
parque_278;43,27543905;-2,97332857881184;9002,00416846108
parque_46;43,35575400;-3,00507558715121;8901,98283777107
parque_20;43,25192850;-2,91320102918197;8802,49472342758
parque_31;43,25081635;-2,91123036144538;8787,35189637932
parque_307;43,31247650;-3,00708724776511;8770,06045247801
parque_17;43,25733120;-2,94391969992697;8737,98245480540
parque_43;43,35556835;-3,01743164527534;8640,61702511739
parque_186;43,20471385;-2,88833733029694;8620,10831487551
parque_179;43,27217805;-2,94483937390494;8610,39880738175
parque_434;43,25819870;-2,91372984047685;8607,03461268696
parque_251;43,25633250;-2,95078261100052;8546,60236571217
parque_253;43,26379660;-2,91234998930678;8533,15185785736
parque_279;43,25862060;-2,91290678675251;8494,57903341367
parque_14;43,26294275;-2,92838395000000;8455,61208625324
parque_52;43,32343025;-3,01138965822429;8413,17279976374
parque_302;43,28495085;-2,99720743735871;8343,97978345479
parque_118;43,31058785;-3,01795306177348;8343,81954463571
parque_314;43,28099525;-2,85674863975087;8299,88054922782
parque_345;43,32327295;-2,97879853291500;8280,42307316954
parque_104;43,29373660;-2,98861821250000;8269,70840014238
parque_138;43,33269575;-2,98748153841674;8147,34811480343
parque_23;43,34627570;-3,01188211208593;8118,40035788331
parque_95;43,32973460;-2,99444593212407;8112,93452499993
parque_221;43,23321715;-2,89253766901993;8110,16992749460
parque_352;43,25103245;-2,94317091209315;8069,67997470172
parque_4;43,26579335;-2,93048363393491;8055,89922136909
parque_311;43,35604525;-2,99786709872489;8054,06485656483
parque_400;43,30990440;-2,94824525989158;8011,29150058050
parque_354;43,25183335;-2,91150311650670;8005,64436057769
parque_100;43,23968110;-2,87981402684847;7995,78992674779
parque_26;43,33400850;-3,00848692258302;7952,75972264260
parque_71;43,31800750;-3,07303705944363;7951,40064546280
parque_149;43,31699960;-3,07427249094566;7808,19048785116
parque_143;43,32619335;-3,01841232572142;7805,20433023840
parque_406;43,31444160;-2,98503303872627;7759,65237718262
parque_442;43,31426235;-3,02632931063291;7759,26765734842
parque_342;43,26996985;-2,92227230112646;7701,27294894308
parque_215;43,32504635;-3,02274750962740;7648,99671772681
parque_53;43,31995580;-3,02460868536669;7632,08436735626
parque_276;43,31185070;-3,01044571920672;7597,31833632197
parque_271;43,25724905;-2,92144055420582;7517,43073008209
parque_332;43,27245190;-2,95934542658618;7487,71664840356
parque_42;43,35054975;-3,00515821721751;7476,23686411930
parque_219;43,29225620;-2,87750024296025;7409,13352243043
parque_77;43,35358970;-3,07752671986875;7244,61391687929
parque_413;43,32113750;-2,84040402489930;7238,68167843693
parque_190;43,32237590;-3,07310470553542;7209,29557586182
parque_73;43,25378770;-2,92521678556780;7176,53634782089
parque_124;43,29187125;-2,98823989672890;7066,43230719592
parque_133;43,28546930;-2,98101064617884;7030,48293443210
parque_229;43,29534385;-2,88623830372895;6989,71594779403
parque_115;43,29864420;-2,98597591372271;6943,88856173039
parque_79;43,31506355;-3,05473671767928;6922,70880729984
parque_288;43,25624965;-2,91401370890456;6843,23161856271
parque_280;43,26015700;-2,90617028596095;6799,73613821191
parque_239;43,26942340;-2,92253777550579;6797,10860754969
parque_121;43,29331100;-2,99908084814097;6789,14610575489
parque_39;43,24902710;-2,92688501717173;6769,97000967525
parque_381;43,25904910;-2,89112133610334;6735,82566338475
parque_1;43,25861990;-2,90662026299145;6663,74944571964
parque_395;43,23290215;-2,84187947553410;6591,12419437524
parque_410;43,27447805;-2,96134848714713;6568,47595968522
parque_306;43,24821020;-2,94522423053465;6522,53607474465
parque_392;43,22751635;-2,84410786532643;6492,05723332847
parque_369;43,29224625;-2,95282222210553;6435,01000882173
parque_81;43,25559460;-2,94483924327555;6380,94435493366
parque_322;43,32039000;-3,06476933255482;6372,94413441047
parque_417;43,30158180;-3,03557817992674;6365,40952444170
parque_217;43,35997475;-2,99828090535665;6328,38492085226
parque_147;43,29753315;-2,99867591500000;6316,40281688049
parque_408;43,24103730;-2,87357204591945;6285,44418689125
parque_435;43,25862855;-2,91116363756371;6283,02718227170
parque_362;43,21625715;-2,90322378743385;6242,69373139308
parque_267;43,29982855;-2,92493491970911;6241,36180613237
parque_446;43,31540550;-3,02807037167121;6236,55514739081
parque_137;43,29632140;-3,03764185611413;6235,94163117930
parque_364;43,21591440;-2,90797190301016;6207,62847258989
parque_235;43,26822790;-2,96036917386642;6201,69273849437
parque_208;43,25048545;-2,90319370317388;6160,49198058248
parque_30;43,31688480;-3,02488984611247;6101,32396797277
parque_192;43,31684635;-3,08503269942153;6090,92368658446
parque_431;43,23311280;-2,85141575399305;6089,70228489628
parque_347;43,30327425;-2,99105057982924;6081,37762208814
parque_409;43,24666980;-2,88911660754593;6048,59218848683
parque_212;43,36145370;-2,99745064093746;6040,00186313316
parque_263;43,31649195;-2,97743248164315;6032,93303097365
parque_181;43,28841565;-3,05359951546011;6022,20819647983
parque_349;43,34414375;-3,08729299185912;5981,76225502975
parque_416;43,27787435;-2,96391208130009;5887,33544007222
parque_292;43,26842780;-2,92330325062135;5881,28403267264
parque_206;43,29083100;-2,96156244039223;5862,98883623893
parque_445;43,31649570;-3,02691736800715;5850,51335848431
parque_377;43,29182960;-2,93968408922644;5847,30210270616
parque_207;43,29103715;-2,96253530531415;5837,04158566310
parque_304;43,31561110;-3,01664873504205;5835,48512127902
parque_224;43,20429770;-2,89185362901688;5809,82729594503
parque_171;43,26584765;-2,93738607809543;5797,34985354543
parque_262;43,32332500;-2,99728435630435;5745,87692738569
parque_230;43,30009615;-2,88651030383155;5724,45459716022
parque_272;43,26005905;-2,92028085319226;5692,22925583232
parque_76;43,35362380;-3,08163971954023;5665,74923406541
parque_396;43,22909215;-2,84870451044776;5658,19685567846
parque_384;43,28391160;-2,99575058498253;5657,71108834911
parque_116;43,32596935;-3,02473149871490;5655,57821894158
parque_202;43,31909025;-3,07448291529486;5648,61141000735
parque_166;43,32001475;-3,03346603080979;5628,13707073778
parque_50;43,21847110;-2,81991831554963;5589,46521802363
parque_397;43,31648835;-2,96179171648857;5562,32861153781
parque_97;43,25656245;-2,89497003334309;5531,21985431435
parque_443;43,31333300;-3,02728276092507;5478,47917081462
parque_310;43,27805205;-2,94727928849846;5471,93875086308
parque_126;43,29166245;-2,99003077929433;5466,10752338392
parque_331;43,34787055;-3,00524114033546;5427,59060106101
parque_158;43,35902695;-3,00789501408734;5406,42477606531
parque_28;43,33292565;-3,00312871415778;5401,13686029453
parque_414;43,32623740;-3,02772623115251;5396,56902398611
parque_425;43,30157835;-2,88421088327144;5394,37116787210
parque_330;43,28567205;-2,97626883140234;5391,20012734644
parque_379;43,25166785;-2,93622347164248;5370,60009101452
parque_389;43,36079740;-3,01519124297154;5351,57589549292
parque_222;43,18844590;-3,08784435282611;5343,42081631493
parque_114;43,30365955;-2,98582636824281;5331,78836893942
parque_258;43,24097025;-2,91944516436506;5277,96387876756
parque_429;43,23629175;-3,01281026516591;5236,49250340997
parque_44;43,35043520;-3,00894958149012;5213,36983342329
parque_201;43,31620015;-3,07609404392199;5187,95111090061
parque_225;43,20454855;-2,89046216992202;5187,45574396104
parque_287;43,25984760;-2,91446208008615;5181,75357135004
parque_183;43,26696535;-2,96227399254032;5125,71680911584
parque_327;43,27894740;-2,98651723939189;5119,03550204122
parque_182;43,30287750;-3,03802137832944;5103,28881251905
parque_297;43,34657745;-3,00515914432952;5086,26990101114
parque_301;43,25329140;-2,90834615652427;5079,35511505022
parque_56;43,32006585;-3,01701192447917;5054,16359236860
parque_444;43,31779195;-3,02692493200894;5031,89687355468
parque_105;43,30496045;-3,03819948183151;5025,58349522669
parque_283;43,24786465;-2,91296431065625;5023,46918019606
